<?xml version="1.0"?>
<mysqldump xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
<database name="serverdat">
	<table_structure name="outenserver">
		<field Field="id" Type="int(10) unsigned" Null="NO" Key="PRI" Extra="" />
		<field Field="ServerName" Type="varchar(50)" Null="NO" Key="" Default="0" Extra="" />
		<field Field="ServerIP" Type="varchar(128)" Null="NO" Key="" Default="0" Extra="" />
		<field Field="ServerPort" Type="int(10) unsigned" Null="NO" Key="" Default="0" Extra="" />
		<field Field="FlashName" Type="varchar(50)" Null="NO" Key="" Default="0" Extra="" />
		<field Field="FlashIcon" Type="varchar(50)" Null="NO" Key="" Default="0" Extra="" />
		<field Field="FlashHint" Type="varchar(50)" Null="NO" Key="" Default="0" Extra="" />
		<field Field="Child" Type="int(10) unsigned" Null="NO" Key="" Default="0" Extra="" />
		<field Field="PicServerIP" Type="varchar(50)" Null="NO" Key="" Default="0" Extra="" />
		<field Field="PicServerPort" Type="int(10) unsigned" Null="NO" Key="" Default="0" Extra="" />
		<field Field="BindServerIP" Type="varchar(50)" Null="NO" Key="" Default="0" Extra="" />
		<field Field="BindServerPort" Type="int(10) unsigned" Null="NO" Key="" Default="0" Extra="" />
		<field Field="Charges" Type="int(10) unsigned" Null="NO" Key="" Default="0" Extra="" />
		<field Field="MiniDelayx" Type="int(10) unsigned" Null="NO" Key="" Default="0" Extra="" />
		<field Field="BGPServerIP" Type="varchar(50)" Null="NO" Key="" Default="0" Extra="" />
		<field Field="BGPServerPort" Type="int(11)" Null="NO" Key="" Default="0" Extra="" />
		<key Table="outenserver" Non_unique="0" Key_name="PRIMARY" Seq_in_index="1" Column_name="id" Collation="A" Cardinality="223" Null="" Index_type="BTREE" Comment="" Index_comment="" />
		<options Name="outenserver" Engine="MyISAM" Version="10" Row_format="Dynamic" Rows="223" Avg_row_length="76" Data_length="17148" Max_data_length="281474976710655" Index_length="5120" Data_free="0" Create_time="2023-10-31 06:44:40" Update_time="2025-03-06 06:11:21" Collation="utf8mb4_bin" Create_options="" Comment="" />
	</table_structure>
	<table_data name="outenserver">
	<row>
		<field name="id">0</field>
		<field name="ServerName"></field>
		<field name="ServerIP"></field>
		<field name="ServerPort">0</field>
		<field name="FlashName"></field>
		<field name="FlashIcon"></field>
		<field name="FlashHint"></field>
		<field name="Child">1</field>
		<field name="PicServerIP">0</field>
		<field name="PicServerPort">0</field>
		<field name="BindServerIP">0</field>
		<field name="BindServerPort">0</field>
		<field name="Charges">0</field>
		<field name="MiniDelayx">0</field>
		<field name="BGPServerIP">0</field>
		<field name="BGPServerPort">0</field>
	</row>
	<row>
		<field name="id">1</field>
		<field name="ServerName"></field>
		<field name="ServerIP"></field>
		<field name="ServerPort">0</field>
		<field name="FlashName">Servers</field>
		<field name="FlashIcon">Servers</field>
		<field name="FlashHint"></field>
		<field name="Child">2</field>
		<field name="PicServerIP">0</field>
		<field name="PicServerPort">0</field>
		<field name="BindServerIP">0</field>
		<field name="BindServerPort">0</field>
		<field name="Charges">0</field>
		<field name="MiniDelayx">0</field>
		<field name="BGPServerIP">0</field>
		<field name="BGPServerPort">0</field>
	</row>
	<row>
		<field name="id">101</field>
		<field name="ServerName">VirusX</field>
		<field name="ServerIP">26.109.154.71</field>
		<field name="ServerPort">9960</field>
		<field name="FlashName">VirusX</field>
		<field name="FlashIcon">Group2_server13</field>
		<field name="FlashHint"></field>
		<field name="Child">0</field>
		<field name="PicServerIP">0</field>
		<field name="PicServerPort">0</field>
		<field name="BindServerIP">26.109.154.71</field>
		<field name="BindServerPort">9915</field>
		<field name="Charges">0</field>
		<field name="MiniDelayx">0</field>
		<field name="BGPServerIP">0</field>
		<field name="BGPServerPort">0</field>
	</row>
	<row>
		<field name="id">102</field>
		<field name="ServerName">EgyXos</field>
		<field name="ServerIP">26.109.154.71</field>
		<field name="ServerPort">9961</field>
		<field name="FlashName">EgyXos</field>
		<field name="FlashIcon">Group2_server9</field>
		<field name="FlashHint"></field>
		<field name="Child">0</field>
		<field name="PicServerIP">0</field>
		<field name="PicServerPort">0</field>
		<field name="BindServerIP">26.109.154.71</field>
		<field name="BindServerPort">9915</field>
		<field name="Charges">0</field>
		<field name="MiniDelayx">0</field>
		<field name="BGPServerIP">0</field>
		<field name="BGPServerPort">0</field>
	</row>
	</table_data>
</database>
</mysqldump>
